,Price,Pred_Prob,Applied_Discount,Discounted_Price,Sold_within_3_months
168,9950,0.87,0,9950.0,0
169,11495,0.14,1,10345.5,1
170,31275,0.0,1,28147.5,1
171,10500,0.65,0,10500.0,0
172,24990,0.0,1,22491.0,1
173,9750,0.89,0,9750.0,1
174,7250,1.0,0,7250.0,1
175,6950,1.0,1,6255.0,1
176,9250,0.97,0,9250.0,0
177,10250,0.82,0,10250.0,1
178,11950,0.05,1,10755.0,1
179,6500,1.0,0,6500.0,0
180,9900,0.84,1,8910.0,1
181,12950,0.01,1,11655.0,0
182,11690,0.13,0,11690.0,0
183,9950,0.87,1,8955.0,1
184,16250,0.0,1,14625.0,1
185,14950,0.0,0,14950.0,0
186,8950,0.99,0,8950.0,0
187,8950,0.99,0,8950.0,0
188,9950,0.87,1,8955.0,0
189,12495,0.01,0,12495.0,0
190,6750,1.0,0,6750.0,0
191,8750,0.99,0,8750.0,0
192,6900,1.0,1,6210.0,1
193,10950,0.36,1,9855.0,1
194,15250,0.0,1,13725.0,1
195,10900,0.36,0,10900.0,0
196,19500,0.0,1,17550.0,1
197,8450,1.0,1,7605.0,1
198,8500,0.99,0,8500.0,0
199,12900,0.0,1,11610.0,1
