Price,Age,Mileage,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,Currency
9459.0,38,58798.0,Petrol,110,1,0,1600,5,1075,CHF
12450.0,38,58363.0,Petrol,110,1,0,1600,3,1055,EURO
10323.0,43,58277.0,Petrol,110,1,0,1600,3,1045,CHF
11662.0,33,57711.0,Diesel,90,1,0,2000,3,1165,CHF
10098.0,33,57269.0,Petrol,110,1,0,1600,5,1075,CHF
11662.0,39,56001.0,Petrol,110,1,0,1600,5,1075,CHF
10323.0,42,55968.0,Petrol,110,0,0,1600,3,1050,CHF
11144.0,39,55678.0,Petrol,110,1,0,1600,4,1030,CHF
11662.0,43,55539.0,Petrol,110,1,0,1600,5,1085,CHF
10150.0,42,55400.0,Petrol,110,0,0,1600,5,1075,CHF
10150.0,33,55350.0,Petrol,110,0,0,1600,5,1075,CHF
9372.0,43,54600.0,Petrol,110,0,0,1600,4,1030,CHF
10150.0,43,53773.0,Petrol,110,1,0,1600,5,1075,CHF
12914.0,42,53719.0,Petrol,110,1,1,1600,5,1105,CHF
8587.0,39,53644.0,Petrol,110,1,0,1600,5,1075,CHF
11144.0,42,53350.0,Petrol,110,0,0,1600,5,1075,CHF
11662.0,38,53000.0,Petrol,110,1,0,1600,5,1075,CHF
10150.0,44,52084.0,Petrol,97,1,0,1400,3,1025,CHF
10323.0,44,52000.0,Petrol,97,0,0,1400,3,1025,CHF
11619.0,33,51945.0,Petrol,110,1,0,1600,5,1075,CHF
10323.0,41,51732.0,Petrol,97,1,0,1400,3,1025,CHF
10793.0,39,50873.0,Petrol,110,1,0,1600,5,1075,CHF
11662.0,41,50856.0,Petrol,110,0,0,1600,4,1030,CHF
12750.0,40,50640.0,Petrol,110,1,0,1600,5,1075,EURO
10366.0,39,50000.0,Petrol,97,1,0,1400,5,1060,CHF
10323.0,38,49500.0,Petrol,110,1,0,1600,5,1075,CHF
10793.0,44,49332.0,Petrol,110,1,0,1600,5,1080,CHF
12450.0,34,49291.0,Petrol,110,1,0,1600,3,1040,EURO
12742.0,40,48952.0,Diesel,90,1,0,2000,5,1205,CHF
9459.0,39,48945.0,Petrol,110,0,0,1600,3,1040,CHF
11662.0,33,48928.0,Diesel,69,1,0,1900,3,1105,CHF
12950.0,38,48197.0,Petrol,110,1,0,1600,5,1075,EURO
13500.0,35,48052.0,Diesel,69,1,0,1900,3,1105,EURO
13450.0,34,48011.0,Petrol,110,1,0,1600,4,1030,EURO
11662.0,43,48000.0,Petrol,110,1,0,1600,5,1075,CHF
9917.0,41,47350.0,Petrol,110,1,0,1600,5,1075,CHF
11619.0,39,46821.0,Petrol,97,1,0,1400,5,1060,CHF
9930.0,39,46694.0,Petrol,110,0,0,1600,3,1040,CHF
12750.0,43,46515.0,Petrol,97,0,0,1400,5,1025,EURO
12949.0,38,46327.0,Petrol,110,1,0,1600,3,1055,CHF
11187.0,35,46304.0,Petrol,97,1,0,1400,5,1060,CHF
11187.0,40,45886.0,Petrol,110,1,0,1600,5,1080,CHF
11100.0,39,45713.0,Petrol,97,1,0,1400,5,1085,CHF
12050.0,40,45600.0,Petrol,110,1,1,1600,5,1105,CHF
10323.0,41,45287.0,Petrol,110,1,0,1600,5,1075,CHF
11187.0,39,45081.0,Petrol,110,1,0,1600,5,1075,CHF
10107.0,40,44830.0,Petrol,110,1,0,1600,5,1075,CHF
9950.0,37,44757.0,Petrol,97,0,0,1400,3,1025,EURO
11895.0,44,44218.0,Petrol,97,1,0,1400,5,1060,EURO
11187.0,43,43632.0,Petrol,110,1,0,1600,5,1075,CHF
10798.0,36,43427.0,Petrol,110,1,0,1600,3,1040,CHF
11986.0,39,43254.0,Petrol,110,1,0,1600,5,1075,CHF
9070.0,35,43000.0,Petrol,110,0,0,1600,3,1050,CHF
10621.0,33,42823.0,Petrol,110,1,0,1600,5,1075,CHF
12050.0,42,42560.0,Petrol,110,1,0,1600,5,1080,CHF
10877.849999999999,38,25934.16149068323,Petrol,110,0,0,1600,3,1040,GBP
11187.0,44,41499.0,CNG,110,1,0,1600,5,1103,CHF
11100.0,40,41339.0,Petrol,110,1,0,1600,5,1080,CHF
12090.0,35,41000.0,Petrol,110,1,0,1600,5,1075,CHF
11878.0,39,40000.0,Petrol,110,1,0,1600,3,1055,CHF
11014.0,37,39757.0,Petrol,110,1,0,1600,5,1075,CHF
10798.0,41,39659.0,Petrol,110,1,0,1600,3,1045,CHF
12050.0,43,39650.0,Petrol,110,0,0,1600,3,1055,CHF
9934.0,39,39524.0,Petrol,97,1,0,1398,3,1025,CHF
13950.0,44,39516.0,Petrol,97,1,0,1400,5,1060,EURO
10275.0,41,39439.0,Petrol,97,0,0,1400,5,1060,CHF
8595.0,44,39000.0,Petrol,97,1,0,1400,3,1025,CHF
11662.0,42,38932.0,Petrol,110,1,0,1600,3,1040,CHF
9890.0,37,38812.0,Petrol,97,0,0,1400,3,1025,CHF
10755.0,42,38665.0,Petrol,110,1,0,1600,5,1075,CHF
11187.0,40,38653.0,Petrol,110,1,0,1600,5,1080,CHF
12090.0,44,38461.0,Petrol,110,1,0,1600,5,1080,CHF
10150.0,42,38078.0,Petrol,97,0,0,1400,3,1025,CHF
10064.0,39,37782.0,Petrol,97,1,0,1400,5,1060,CHF
8595.0,43,37576.0,Petrol,97,0,0,1400,3,1030,CHF
12050.0,41,37533.0,Petrol,110,1,0,1600,5,1075,CHF
11187.0,44,37389.0,Petrol,110,1,0,1600,5,1080,CHF
9459.0,38,37320.0,Petrol,97,1,0,1400,3,1025,CHF
8552.0,42,37000.0,Petrol,97,1,0,1400,3,1025,CHF
10323.0,44,37000.0,Petrol,110,0,0,1600,4,1075,CHF
11990.0,40,36566.0,Petrol,110,0,0,1600,5,1090,EURO
9287.0,36,36269.0,Petrol,110,1,0,1600,5,1075,CHF
12050.0,37,36074.0,Petrol,110,1,1,1600,5,1075,CHF
9718.0,44,36066.0,Petrol,110,1,0,1600,3,1040,CHF
11187.0,39,34599.0,Petrol,110,1,0,1600,5,1075,CHF
10323.0,41,34000.0,Petrol,110,1,0,1600,5,1075,CHF
9459.0,42,33623.0,Petrol,97,1,0,1400,3,1025,CHF
11187.0,33,33591.0,Petrol,110,1,0,1600,5,1075,CHF
11187.0,35,33258.0,Petrol,110,1,0,1600,5,1075,CHF
10103.0,43,33113.0,Petrol,110,1,0,1600,5,1075,CHF
9502.0,41,33000.0,Petrol,110,1,1,1600,5,1075,CHF
12050.0,35,32941.0,Petrol,110,1,0,1600,5,1080,CHF
10323.0,38,32781.0,Petrol,110,0,0,1600,5,1075,CHF
10150.0,40,32532.0,Petrol,110,1,0,1600,3,1040,CHF
10711.0,34,32431.0,Petrol,97,1,0,1400,5,1060,CHF
10798.0,35,32000.0,Petrol,110,0,0,1600,3,1040,CHF
11144.0,33,31000.0,Petrol,110,1,0,1600,5,1075,CHF
10539.0,41,30989.0,Petrol,110,0,0,1600,3,1045,CHF
11014.0,43,30742.0,Petrol,110,1,0,1600,3,1040,CHF
10323.0,42,30190.0,Petrol,110,1,0,1600,5,1075,CHF
10280.0,41,29716.0,Petrol,116,1,0,1600,5,1075,CHF
10323.0,44,29716.0,Petrol,110,1,1,1600,3,1070,CHF
"14,851.099999999999",42,18409.937888198758,Petrol,110,0,0,1600,3,1055,GBP
10323.0,41,29056.0,Petrol,97,1,0,1400,5,1060,CHF
11187.0,33,28715.0,Petrol,110,1,0,1600,5,1075,CHF
12914.0,41,28571.0,Petrol,110,0,0,1600,5,1090,CHF
11619.0,40,28362.0,Petrol,110,1,0,1600,3,1040,CHF
11878.0,38,28150.0,Petrol,110,1,0,1600,5,1075,CHF
11187.0,43,27301.0,Petrol,110,1,0,1600,3,1040,CHF
11014.0,33,27240.0,Petrol,110,1,0,1600,5,1075,CHF
11895.0,39,27170.0,Petrol,97,1,0,1400,5,1060,EURO
8595.0,42,27141.0,Petrol,97,1,0,1400,5,1060,CHF
12450.0,38,26262.0,Petrol,110,1,0,1600,5,1075,EURO
10798.0,38,26000.0,Petrol,97,1,0,1400,5,1060,CHF
12914.0,43,25228.0,Petrol,110,1,0,1600,3,1045,CHF
11878.0,39,25062.0,Petrol,110,1,0,1600,5,1080,CHF
10967.0,39,24723.0,Petrol,110,1,1,1600,4,1060,CHF
12949.0,33,24650.0,Petrol,110,1,0,1600,3,1055,CHF
11014.0,43,24553.0,Petrol,110,1,0,1600,5,1080,CHF
12396.0,41,24475.0,Petrol,110,1,0,1600,5,1030,CHF
11187.0,39,24444.0,Petrol,110,1,0,1600,3,1040,CHF
9934.0,35,24011.0,Petrol,97,0,0,1400,3,1025,CHF
10323.0,41,24000.0,Petrol,97,1,0,1400,3,1025,CHF
13450.0,40,23616.0,Petrol,110,1,0,1600,5,1075,EURO
11144.0,38,22865.0,Petrol,110,1,0,1600,5,1075,CHF
9070.0,41,22780.0,Petrol,86,1,0,1300,5,1035,CHF
9459.0,35,21904.0,Petrol,97,0,0,1400,3,1025,CHF
10323.0,41,21651.0,Petrol,97,0,0,1400,3,1025,CHF
9890.0,37,21500.0,Petrol,110,1,0,1600,5,1030,CHF
11446.0,44,21027.0,Petrol,110,1,0,1600,5,1080,CHF
8854.0,39,18500.0,Petrol,110,0,0,1600,4,1030,CHF
12090.0,35,18000.0,Petrol,110,1,0,1600,5,1075,CHF
10323.0,40,17051.0,Petrol,97,0,0,1400,5,1060,CHF
11446.0,33,16512.0,Petrol,97,1,0,1400,5,1085,CHF
11187.0,40,16325.0,Petrol,110,1,0,1600,5,1080,CHF
10150.0,38,16000.0,Petrol,97,1,0,1400,5,1060,CHF
"11,424.099999999999",39,7453.416149068323,Petrol,110,1,0,1600,5,1075,GBP
11662.0,43,10000.0,Petrol,97,1,0,1400,5,1060,CHF
5615.0,53,216000.0,Diesel,69,0,0,1900,3,1110,CHF
5529.0,51,198167.0,Diesel,69,0,0,1900,4,1095,CHF
6047.0,53,176000.0,Diesel,69,0,0,1900,3,1105,CHF
6694.0,54,174139.0,Diesel,72,1,0,2000,4,1100,CHF
7689.0,45,174000.0,Diesel,69,1,0,1900,5,1095,CHF
7343.0,55,150000.0,CNG,110,1,0,1600,3,1075,CHF
7731.0,54,149329.0,Diesel,72,1,0,2000,5,1135,CHF
8552.0,51,146736.0,Petrol,110,1,0,1600,5,1080,CHF
8854.0,53,143513.0,Diesel,69,0,0,1900,5,1140,CHF
7990.0,48,142130.0,CNG,110,0,0,1600,5,1119,CHF
6694.0,48,140700.0,Diesel,69,1,0,1900,5,1110,CHF
8163.0,54,138394.0,Diesel,69,1,0,1900,4,1095,CHF
6694.0,55,137000.0,Diesel,72,1,0,2000,5,1135,CHF
7127.0,52,135258.0,Diesel,69,1,0,1900,5,1140,CHF
8595.0,49,131364.0,Petrol,110,1,0,1600,5,1075,CHF
3844.0,56,129155.0,Diesel,69,0,0,1800,5,1110,CHF
8595.0,50,126110.0,Petrol,110,0,0,1600,3,1055,CHF
7774.0,48,119742.0,Petrol,110,1,0,1600,5,1080,CHF
